id,revenue
954,3.460743
955,3.1703691
956,4.937783
957,2.299195
958,25.665134
959,4.199298
960,2.91126
961,17.336311
962,38.044785
963,11.797562
964,2.07533
965,3.6712341
966,4.834352
967,1.48049
968,201.47964
969,94.00575
970,2.6452951
971,108.08207
972,370.9418
973,775.54034
974,303.69455
975,4.9277754
976,4.900614
977,69.06257
978,4.0054173
979,5.9527893
980,2.0488322
981,2.049417
982,20.250826
983,25.484756
984,3.8102636
985,4.961374
986,15.39399
987,138.55801
988,88.14863
989,11.364378
990,5.0411887
991,8.307257
992,14.047297
993,3.2677846
994,3.5766501
995,6.8826838
996,7.1730957
997,8.714807
998,2.278497
999,19.7253
1000,97.69745
1001,7.222801
1002,44.050995
1003,6.4518704
1004,17.821884
1005,44.442867
1006,3.881833
1007,2.814631
1008,93.693
1009,5.360853
1010,2.024049
1011,10.052043
1012,2.5794697
1013,2.419629
1014,5.331456
1015,29.306427
1016,149.47755
1017,187.59558
1018,19.662739
1019,158.47604
1020,36.479633
1021,145.63339
1022,27.337866
1023,71.13509
1024,52.477226
1025,13.9507475
1026,235.47179
1027,30.82492
1028,3.8863873
1029,2.961513
1030,9.84732
1031,24.82026
1032,4.51283
1033,110.742966
1034,2.209772
1035,1.3891387
1036,3.710176
1037,1.4911783
1038,46.525272
1039,195.0248
1040,8.952819
1041,31.010326
1042,157.60188
1043,9.384617
1044,5.9952407
1045,3.2268977
1046,11.9621105
1047,42.559776
1048,1.5780075
1049,5.694072
1050,40.546967
1051,2.209533
1052,6.6122565
1053,53.320084
1054,10.462392
1055,149.37076
1056,5.611612
1057,8.833686
1058,75.8337
1059,6.8786216
1060,136.58469
1061,11.055494
1062,674.70245
1063,2.3502188
1064,87.22134
1065,97.11981
1066,6.880694
1067,5.453092
1068,4.255798
1069,67.55294
1070,80.84273
1071,1.5674543
1072,36.964836
1073,1.5081639
1074,63.218636
1075,117.46055
1076,5.967628
1077,3.7077274
1078,1.5904245
1079,12.929895
1080,2.4939919
1081,168.27274
1082,5.822409
1083,8.613314
1084,8.106207
1085,11.253638
1086,28.122755
1087,64.179596
1088,1.5915368
1089,1.5246034
1090,4.4635167
1091,7.541685
1092,5.5409164
1093,5.492851
1094,5.2699604
1095,2.111067
1096,24.130032
1097,123.06339
1098,6.526994
1099,15.367184
1100,23.663347
1101,4.5403976
1102,4.074494
1103,6.4819474
1104,104.60363
1105,163.54134
1106,12.196099
1107,21.863258
1108,6.040497
1109,1.7264986
1110,20.483076
1111,6.3862715
1112,611.4113
1113,1.809207
1114,10.587659
1115,5.061208
1116,2.7874286
1117,43.616512
1118,27.900702
1119,2.5327306
1120,1.3891387
1121,101.78152
1122,7.4242945
1123,13.7045555
1124,1.8408778
1125,16.504225
1126,14.692313
1127,240.45033
1128,7.562043
1129,70.02443
1130,1.9091101
1131,27.921413
1132,28.356682
1133,8.203998
1134,796.76624
1135,124.44886
1136,3.7010574
1137,1.4336364
1138,4.742665
1139,4.147263
1140,8.591333
1141,152.59656
1142,17.717882
1143,2.0404313
1144,34.76808
1145,27.442736
1146,2.7085326
1147,9.078999
1148,18.630653
1149,42.27609
1150,112.93424
1151,73.679794
1152,27.251364
1153,7.6759253
1154,16.147697
1155,27.687098
1156,3.6537447
1157,8.908166
1158,4.974749
1159,36.50651
1160,11.37363
1161,2.0776322
1162,5.395493
1163,2.9285276
1164,147.25436
1165,3.5770426
1166,80.6418
1167,19.950882
1168,21.178286
1169,12.0996475
1170,10.620939
1171,3.7766461
1172,63.51085
1173,150.04764
1174,48.7185
1175,5.4462686
1176,95.33912
1177,1.9026299
1178,503.57898
1179,68.47479
1180,46.98768
1181,39.99867
1182,71.69225
1183,33.005295
1184,20.39088
1185,6.7471933
1186,35.861416
1187,2.785203
1188,34.83894
1189,14.747107
1190,154.38843
1191,297.57733
1192,9.434283
1193,1.9922168
1194,359.71896
1195,5.0141916
1196,29.882704
1197,2.3440895
1198,44.960743
1199,3.925362
1200,33.202145
1201,503.08212
1202,18.362896
1203,3.4895005
1204,1.423496
1205,151.58923
1206,133.4292
1207,77.079575
1208,178.70825
1209,18.993578
1210,32.203255
1211,10.742513
1212,89.381256
1213,4.759022
1214,3.6997652
1215,5.2687683
1216,9.934354
1217,50.60982
1218,1.6867368
1219,80.02191
1220,3.4080539
1221,133.36076
1222,9.546702
1223,90.92695
1224,8.199075
1225,63.18061
1226,131.89024
1227,254.68819
1228,26.896965
1229,3.4564934
1230,26.619452
1231,15.778942
1232,1.9385083
1233,4.6899223
1234,7.172797
1235,13.182976
1236,65.366905
1237,14.675213
1238,9.111243
1239,3.9071274
1240,60.34752
1241,8.516272
1242,13.812442
1243,2.1576123
1244,6.8660107
1245,4.743563
1246,7.1040936
1247,2.28948
1248,87.6554
1249,41.60863
1250,415.36682
1251,18.236908
1252,23.525795
1253,8.311318
1254,56.51558
1255,3.1917648
1256,58.31801
1257,52.34871
1258,11.537271
1259,32.663845
1260,23.405214
1261,5.3514643
1262,10.641552
1263,4.433778
1264,18.613722
1265,526.5123
1266,6.313366
1267,24.366652
1268,4.3626084
1269,30.772898
1270,10.004507
1271,221.27946
1272,3.1514168
1273,84.87979
1274,32.915337
1275,189.43465
1276,202.4846
1277,3.8749933
1278,26.1092
1279,2.2450116
1280,2.085886
1281,23.00573
1282,157.5556
1283,2.510606
1284,61.075073
1285,4.9253635
1286,9.315641
1287,41.290092
1288,4.0158873
1289,2.8112519
1290,3.43147
1291,6.957395
1292,3.3270073
1293,7.1523886
1294,5.2877855
1295,587.6866
1296,73.47219
1297,4.037804
1298,15.800562
1299,14.026206
1300,115.93376
1301,6.6360617
1302,6.876971
1303,17.770182
1304,1.8497026
1305,6.933286
1306,684.76483
1307,17.038395
1308,2.647936
1309,5.001373
1310,3.29888
1311,47.23961
1312,13.528076
1313,10.749331
1314,87.01364
1315,10.501023
1316,584.0467
1317,5.8847585
1318,4.68116
1319,50.13422
1320,15.123264
1321,3.6974282
1322,462.3643
1323,340.61487
1324,129.70494
1325,84.17308
1326,4.19906
1327,48.05458
1328,109.66311
1329,1.3891387
1330,17.182959
1331,4.193006
1332,56.38225
1333,3.4100995
1334,691.3443
1335,1.6154234
1336,9.627574
1337,42.784992
1338,4.548251
1339,4.134846
1340,8.147318
1341,28.661486
1342,176.01825
1343,75.01442
1344,28.970505
1345,4.1066446
1346,3.8684216
1347,82.474365
1348,169.55122
1349,8.109559
1350,2.894756
1351,666.99396
1352,14.795542
1353,35.877983
1354,51.200943
1355,1065.1862
1356,1.8712194
1357,19.281925
1358,142.97804
1359,16.40089
1360,14.41241
1361,6.8428516
1362,60.29769
1363,134.3764
1364,6.45717
1365,39.40592
1366,4.587658
1367,37.946884
1368,32.13418
1369,19.580454
1370,4.4491434
1371,5.8861904
1372,49.99014
1373,122.06793
1374,6.8945837
1375,19.587551
1376,45.453636
1377,5.263681
1378,14.930655
1379,10.3417015
1380,5.412106
1381,2.3213284
1382,2.5685418
1383,7.673812
1384,3.146544
1385,8.90566
1386,38.540802
1387,44.114452
1388,6.536939
1389,14.009335
1390,40.382286
1391,4.3054867
1392,1.8336601
1393,57.032
1394,13.875678
1395,47.11794
1396,3.728653
1397,22.066954
1398,8.886264
1399,13.402785
1400,157.40984
1401,19.796368
1402,11.270613
1403,16.68233
1404,7.804821
1405,89.86987
1406,4.4460664
1407,2.7215269
1408,53.91811
1409,26.128725
1410,24.21953
1411,184.40529
1412,1.8854561
1413,33.701244
1414,12.091517
1415,74.744934
1416,8.588549
1417,1.7441113
1418,15.255966
1419,307.1698
1420,998.85706
1421,40.360764
1422,22.956295
1423,22.302597
1424,8.678782
1425,1.967335
1426,3.1132507
1427,29.350151
1428,29.41288
1429,78.56213
1430,28.132109
1431,36.09708
1432,33.806675
1433,46.02342
1434,31.74559
1435,7.7256413
1436,147.94168
1437,6.5884566
1438,22.013302
1439,21.574884
1440,21.563042
1441,4.970224
1442,30.091656
1443,2.3330648
1444,12.920851
1445,82.97788
1446,7.061699
1447,38.203716
1448,4.58168
1449,121.79185
1450,16.80246
1451,22.889551
1452,160.68462
1453,4.7149615
1454,12.863948
1455,25.798178
1456,81.354935
1457,89.43937
1458,14.456465
1459,38.76035
1460,2.8632796
1461,1.3992002
1462,4.9953194
1463,9.4540615
1464,58.892612
1465,52.152126
1466,197.87822
1467,7.896863
1468,94.30953
1469,256.8718
1470,39.61117
1471,13.670354
1472,2.10309
1473,64.510345
1474,13.26431
1475,3.5930967
1476,20.610184
1477,5.9216304
1478,26.880156
1479,2.8478343
1480,18.091434
1481,7.8556595
1482,112.12234
1483,414.6824
1484,270.29184
1485,1.6283712
1486,41.31687
1487,929.9322
1488,66.48524
1489,7.794176
1490,45.067303
1491,73.09393
1492,17.477182
1493,205.72057
1494,87.56443
1495,19.357176
1496,83.07292
1497,116.48399
1498,16.962711
1499,11.212858
1500,2.6541083
1501,2.2321658
1502,22.348694
1503,2.5120904
1504,21.710163
1505,43.877766
1506,62.47776
1507,10.98013
1508,22.319548
1509,57.529533
1510,8.145394
1511,11.883594
1512,229.401
1513,20.987307
1514,11.721715
1515,104.55122
1516,47.822487
1517,36.498367
1518,1.9409103
1519,47.86639
1520,6.9378986
1521,138.05357
1522,97.469696
1523,2.9318206
1524,1.3891387
1525,26.916885
1526,7.390319
1527,69.72051
1528,2.7205315
1529,2.5353208
1530,7.2277174
1531,288.90045
1532,38.80998
1533,58.713158
1534,4167.72
1535,10.937379
1536,47.786392
1537,50.379463
1538,180.59093
1539,51.39072
1540,1766.6707
1541,14.998169
1542,7.6575127
1543,1.3891387
1544,5.8967614
1545,62.052193
1546,34.141933
1547,62.415375
1548,24.533674
1549,75.10574
1550,27.751379
1551,17.376795
1552,27.03701
1553,10.23846
1554,81.40102
1555,15.379152
1556,26.912254
1557,4.354851
1558,27.206364
1559,26.417404
1560,11.643641
1561,260.873
1562,43.947323
1563,1.6536775
1564,3.3243103
1565,17.25765
1566,68.62861
1567,3.8837624
1568,16.706522
1569,4.5053825
1570,6.075355
1571,5.53194
1572,4.8426867
1573,3.552544
1574,1.3891387
1575,129.02122
1576,82.8546
1577,12.39884
1578,4.289122
1579,2.838379
1580,61.585327
1581,76.63071
1582,96.40875
1583,5.6316624
1584,5.158711
1585,368.36633
1586,2.560563
1587,6.891817
1588,3.9783006
1589,7.069989
1590,66.4483
1591,119.69363
1592,2.7994263
1593,49.698128
1594,240.91754
1595,466.8892
1596,2.1690512
1597,182.6324
1598,27.405375
1599,95.8987
1600,4.614262
1601,34.582634
1602,91.347046
1603,2.258537
1604,3.5224104
1605,66.355965
1606,33.220486
1607,14.528247
1608,15.507603
1609,4.578635
1610,43.871216
1611,1.680399
1612,2.8004246
1613,123.362564
1614,2.15716
1615,36.90581
1616,33.488834
1617,59.80104
1618,3.4128628
1619,41.75953
1620,2.08987
1621,60.26657
1622,4.0916643
1623,1.7450469
1624,53.34541
1625,21.724993
1626,199.76546
1627,10.535267
1628,9.4862385
1629,11.117135
1630,122.127335
1631,31.66224
1632,42.30221
1633,5.44693
1634,259.19092
1635,97.05938
1636,55.206596
1637,50.765167
1638,7.97536
1639,2.6039398
1640,2.9056268
1641,73.26368
1642,1.8216951
1643,5.1501274
1644,19.525465
1645,69.73407
1646,5.6377673
1647,99.67989
1648,344.94083
1649,3.7173576
1650,15.505459
1651,6.815312
1652,203.66469
1653,33.35119
1654,2.9068441
1655,2.3502047
1656,2.0315754
1657,3.6364956
1658,105.434425
1659,1.3891387
1660,316.95914
1661,28.907597
1662,9.903825
1663,3.53163
1664,7.4244013
1665,9.994039
1666,2.6489794
1667,2.740656
1668,69.35299
1669,4.3930826
1670,10.051379
1671,5.5795913
1672,7.1290474
1673,5.6616287
1674,69.42277
1675,20.256989
1676,2.505719
1677,2.717995
1678,2.7402322
1679,5.6956387
1680,1.4369376
1681,149.3101
1682,1.7870977
1683,2.486443
1684,5.173643
1685,13.716255
1686,839.91644
1687,93.97305
1688,11.904548
1689,19.386337
1690,2.9652417
1691,6.2277064
1692,58.26039
1693,4.3191032
1694,41.741
1695,1.9887631
1696,22.41734
1697,6.7587814
1698,42.78495
1699,1.8595417
1700,30.004019
1701,170.34738
1702,41.060146
1703,135.35753
1704,3.5770035
1705,24.533491
1706,1.4990349
1707,243.47617
1708,20.407522
1709,833.9734
1710,10.481614
1711,1.9391239
1712,10.471305
1713,17.37163
1714,36.719555
1715,9.996455
1716,1.4737849
1717,18.828014
1718,2.6867917
1719,13.777799
1720,8.399293
1721,74.73049
1722,10.039674
1723,14.131191
1724,7.854336
1725,12.5754795
1726,382.73898
1727,23.611526
1728,4.6222878
1729,83.59763
1730,202.93571
1731,5.442024
1732,34.46657
1733,15.390598
1734,30.384647
1735,3.0607877
1736,36.456745
1737,6.8344116
1738,4.106507
1739,1.5207832
1740,4.3708334
1741,2.4872084
1742,3.0465388
1743,16.625103
1744,1.8150878
1745,3.190384
1746,26.116827
1747,121.201256
1748,3.307685
1749,12.488785
1750,8.870667
1751,39.228416
1752,7.1831274
1753,13.413743
1754,77.27651
1755,5.7291565
1756,3.276989
1757,6.9010043
1758,13.616463
1759,66.52074
1760,10.102704
1761,55.838642
1762,3.3929582
1763,11.486154
1764,271.0546
1765,3.100648
1766,2.1675322
1767,3.382297
1768,4.6414557
1769,2.8685284
1770,4.5150695
1771,1.4266922
1772,7.8086805
1773,1.6043422
1774,12.102596
1775,196.04272
1776,16.449177
1777,93.43751
1778,3.243432
1779,4.649312
1780,31.595703
1781,4.186147
1782,83.21351
1783,77.26367
1784,1.3891387
1785,3.892582
1786,233.14827
1787,3.047718
1788,2.371817
1789,8.180947
1790,71.02263
1791,14.12171
1792,407.6733
1793,19.296766
1794,11.604844
1795,77.38801
1796,2.6355443
1797,35.706345
1798,35.8398
1799,15.843332
1800,18.890102
1801,35.23288
1802,12.543994
1803,65.25295
1804,261.54266
1805,2.3464506
1806,3.9210439
1807,5.319423
1808,3.6096373
1809,3.133854
1810,21.564396
1811,3.0020056
1812,14.373551
1813,26.408646
1814,8.604362
1815,24.631556
